Running shadow backtest with history seeding...
[ComplexBacktester] Global Loop Mode Starting...
Loading data from vm_logs\market_logs...
Processed 0 ticks... Current: 2026-01-06 17:37:51.095160
[Day End 26JAN06] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 10000 ticks... Current: 2026-01-07 04:46:02.024184
Processed 20000 ticks... Current: 2026-01-07 08:46:24.085340
Processed 30000 ticks... Current: 2026-01-07 18:51:20.374050
[Day End 26JAN07] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 40000 ticks... Current: 2026-01-08 03:27:13.867511
Processed 50000 ticks... Current: 2026-01-08 06:06:52.944644
Processed 60000 ticks... Current: 2026-01-08 08:27:32.897569
Processed 70000 ticks... Current: 2026-01-08 12:15:21.446363
Processed 80000 ticks... Current: 2026-01-08 23:43:17.717406
[Day End 26JAN08] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 90000 ticks... Current: 2026-01-09 03:21:40.066258
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.601875
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.814880
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:38.049795. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:38.071528. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:38.071728. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:38.587976. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:47.451820. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:47.730407. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:48.180187. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:48.414997. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:50.745080. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:50.772620. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:50.999190. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:51.021978. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:52.622231. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:54.201793. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:59.043279. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:08:59.284863. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:00.185441. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:00.492327. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:00.580740. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:00.607796. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:03.500031. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:03.582644. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:06.297090. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:06.301669. EndT=2026-01-10 00:00:00
Processed 100000 ticks... Current: 2026-01-09 06:09:06.565902
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:08.007177. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:08.273510. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:10.528024. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:10.906336. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:11.916906. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:12.736938. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:12.801355. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:12.801495. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:13.045023. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:13.083748. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:13.156111. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:13.259570. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:13.397822. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:14.192701. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:14.992883. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:15.042291. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:15.109467. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:15.506507. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:15.614535. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:15.877064. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:15.877236. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:16.931906. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:16.932176. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:17.933625. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:18.371567. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:18.948622. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:20.768244. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:25.773893. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:26.385000. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:26.518747. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:26.518937. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:30.737885. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:31.438821. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:31.853466. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:45.023610. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:45.078895. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:45.131919. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:45.132043. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:46.770359. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:47.571996. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:47.778220. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:48.426069. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:48.892816. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:52.302788. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:54.862795. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:54.904260. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:54.971689. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:55.210263. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:55.312940. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:09:55.353478. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:08.044148. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:08.044463. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:23.609317. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:23.609438. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:26.951069. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:26.981512. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:28.385769. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:28.563453. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:28.796434. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:28.826602. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:29.932441. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:29.968420. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:30.005567. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:30.005672. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:30.757749. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:30.995236. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.051057. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.214935. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.274039. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.413229. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.531955. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.532140. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.673446. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.673601. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.692075. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.692248. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.696924. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:31.727287. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:34.529737. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:35.143490. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:38.451645. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:41.986742. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:42.084485. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:51.212592. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:52.193732. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:52.222383. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:52.253658. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:10:52.253798. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:11:15.179686. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:11:15.795310. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:11:18.269356. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:11:18.297828. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:11:18.461590. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:11:55.133287. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:03.939789. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:16.165855. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:16.543616. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:18.622140. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:18.730338. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:18.787648. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:22.507576. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:24.071552. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:24.200590. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:24.498018. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:24.875959. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:26.132729. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:26.201079. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:29.538598. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:29.562590. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:29.666032. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:29.734222. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:30.752351. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:30.752750. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:30.752862. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:30.780281. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:31.105796. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:31.105935. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:33.574595. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:33.574725. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:33.803275. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:33.803334. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:46.198802. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:46.224155. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:46.358543. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:51.665965. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:51.689162. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:51.828172. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:57.182558. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:57.209135. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:12:57.387746. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:02.727399. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:02.749052. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:02.901941. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:02.933511. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:03.703080. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:08.326425. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:08.357307. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:08.479533. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:08.504692. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:20.033782. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:24.776034. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:24.807120. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:24.959116. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:30.266529. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:30.291379. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:30.436296. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:35.742394. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:35.771310. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:35.908756. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:41.338360. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:41.508014. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:46.851659. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:46.878715. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:47.033070. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:52.334322. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:52.358958. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:52.504122. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:57.864255. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:57.890133. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:13:58.094096. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.392629. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.417516. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.583740. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.839202. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.839345. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.839413. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.839609. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.839903. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:03.862205. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:04.173333. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:04.200686. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:07.336520. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:07.338232. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:07.409436. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:07.409584. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:08.432477. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:08.467404. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 06:14:08.948164. EndT=2026-01-10 00:00:00
